,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
1285,иибу?иибу??Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1286,иибу?иибу??????Мии????Л???,0,0,0,0,0,0,0,0,0,0,0,3
1287,way too cool,0,0,0,0,0,0,0,0,0,0,0,3
1288,?Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1289,?ЫЮ?бшН @AI-Talk :?П?????БЪbowie?ТМ?РЙииЙ??РЙ??б└?РЧ,0,0,0,0,0,1,0,0,0,1,0,3
1290,иж?Н??К??М?ИЧ?????М??Йии????ГижЬН?буФии?Ш?ЗС??Аии?бд?ЙУ?РГ?С?,0,0,0,0,0,1,0,0,0,1,0,3
1291,?П?????БЪ??А?ЬЯ?ЬЙ?Е?karl LAGERFELD?ТМCoco chanel?ЪД???иибуИ?РЧ??Миж?Щ??И?Д??Ч?ии?Е?б└Л?ЪД??бш??????????АВ??Я??И??М?ЬЫ?П?????БЪ??А?ЬЯAlexander McQueen,0,0,0,0,0,1,0,0,0,1,0,3
1292,?ЫЮ?бшН @Tea-T :?УИ?УИ?УИ??С???,0,0,0,0,0,0,0,0,0,0,0,3
1293,ии?бдижЧ????????И???Ь?Ы?ижШЯ?Ш???Н?Ш???А??бш?АЬ?ЦЗ?бьС?АЭ?АЬ?У?????АЭ?Я?ии?Ж?ИЖ??Р?ТМ?КА?Ь?????СШ?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1294,??Н?Я??П??ЬЙ?Ч?ии???ЪД???иибуИ???Яии???П????ии?Х?ЭА?РЮ??А?ЬЯ??К?ЭЙиибу???????ии?Э????Фбу????ОД?А??,0,0,0,0,0,1,0,0,0,1,0,3
1295,?Ф??Ибу??,0,0,0,0,0,0,0,0,0,0,0,3
1296,иибу?иибу??Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1297,?ЫЮ?бшН @Vantablack2-0 :?ХК?????А??Ииибу?иибу??ИС?УИ?УИ?УИ,0,0,0,0,0,0,0,0,0,0,0,3
1298,?ЫЮ?бшН @?буП?ШОижЧ??ЯЛ :?Ы???????ии??ии?Э?бш??П??Иб└??Ж??М?ИС?ДЯ?Ибу?????Р?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1299,?ЫЮ?бшН @Vantablack2-0 :?УИ?УИ?УИ??Н?Фбзиибу?,0,0,0,0,0,0,0,0,0,0,0,3
1300,?ЫЮ?бшН @-??Ъии??ии?Э?ЪДижб└?- :иибу?иибу????,0,0,0,0,0,0,0,0,0,0,0,3
1301,?Ф??Ибу,0,0,0,0,0,0,0,0,0,0,0,3
1302,?ЫЮ?бшН @AI-Talk :?ЖН?Э??З??????Б,0,0,0,0,0,0,0,0,0,0,0,3
1303,иибу?иибу??Ф??МБ,0,0,0,0,0,0,0,0,0,0,0,3
1304,ии?бдижЧ??ЬА?РО?ЪДBGM?Ш???А??И?С???Я?ЬЯ?ЪД??И????Р?,0,0,0,0,0,0,0,0,0,0,0,3
1305,?ЙЗ?бу??ЙУ?Ьбз??Ч??Х??К??Ж?УИ,0,0,0,0,0,0,0,0,0,0,0,3
1306,?Г??ЬЛ???ии?Эиж???ЕЛ?АЭ,0,0,0,0,0,1,0,0,0,1,0,3
1307,??Ъ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1308,?б└В???ии?Э?П?ижУБ?ФЯ,0,0,0,0,0,1,0,0,0,1,0,3
1309,??Ъ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1310,??М?ЬЫ?ЬЙ??А?бш???М?ИС??Я?ЬЙ??Х?буФии???З??АЬ?ИС????ИСии??ии?З?ЪД???ииАМииЗ?ии???АЭ,0,1,0,1,1,0,0,1,0,0,0,3
1311,???ии?Э??бд??Р??М?б└В?б└В,0,0,0,0,0,1,0,0,0,1,0,3
1312,????ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1313,??Ъ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1314,??Э?Чбьиж?Шии?бзижЗП??М?НЪ????ЬЙ?ЙУ??Ч?БЪижХ???А?В??ЪДиибьЖиж?С?ШЫ,0,0,0,0,0,0,0,0,0,0,0,3
1315,ии?Щ???ииАБ?У?ииЩ??Д??Ш??НЧ??О?????М??Ж?Ш???Ь?УБижЭЮ??????ииЛб└?АВ?Ш???бь???иж?Ш??бь?Я?ии?Ж?ИЖ??Р??Ъии?бш?П?????РМ?б└??ЪД?б└??ЮЛ,0,0,0,0,0,1,1,1,1,0,0,3
1316,?Н??буФ???ии??,0,0,0,0,0,1,0,0,0,1,0,3
1317,?Г??ЬЛ???ии?Э?Н??ЛЙ?Й?,0,0,0,0,0,1,0,0,0,1,0,3
1318,?М?????ЪД??М?ПИииГ??Я?ижБУ?ЦЗ?????М?ПИииГ???ГииЛб└ии??,0,0,0,0,0,0,0,0,0,0,0,3
1319,?б└В???ии?ЭижЬНижЗС,0,0,0,0,0,1,0,0,0,1,0,3
1320,??Ъ?ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1321,up?К????,0,0,0,0,0,0,0,0,0,0,0,3
1322,?ЬЯ?ЪД?Ш?иж?Шии?бзижЗП?ЪДиибьЖиж?С?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1323,?Иб└?ЬЛ??МUP?К??????Б,0,0,0,0,0,0,0,0,0,0,0,3
1324,??М?ЬЫ?З???А?ЬЯ?ЗВ?ОЛ?ЪД,0,0,0,0,0,1,0,0,0,1,0,3
1325,?ЫЮ?бшН @?П??ЬЙ?Т?ижб└??ЙНииГ??????Л?О? :?Ш??ЪД??Миибу?иибу?,0,0,0,0,0,0,0,0,0,0,0,3
1326,?ЫЮ?бшН @AI-Talk : ????Ы??ЦЗ?МЦ??М?бубш?Е??Ш??АК?ШУ??П?АЛ??МижГ??Ш?ижЭ?????Ч??Щбз?бш?ижШ??Ц??РС?ЬЛ?Ч??З???М?ЕЙ?ШО?Щ??Ебь?бшбь?Ьбу??М??Ииж?Ш?Е???М???ии??????????Ж?буб└????ЬЙ??Ж?РЧ??Я??Я??Я?бш?ижШ?ииР???Л?О???Ж??М??Д??Рии????Нии?Б??бь??М?Э???АиибьЙ?ШО?бш??ПИ?З??Э???Ж??М?ЙА?????Д??Р?ЬЛ???????ЬЙ??А??И?Е??????М?П??Ш??ЫЮ?О??Э?иибьЙ?ШЫ??М????А?ии?Б?Э?иибьЙ?ЪД??М????ЭА?буб└?ГП?Фб└?ИП??А??бд??М????бд???П?Фб└??Ж?З??НБ?????М?А?ии?Б??Л?Пбу??АижЮ?ии???ШЫ??Мии?Щ????Пбу?А?ии?Б??Щ?И??????К?Э??Фб└??А??Л?Рбь??Мии?Щ?буб└?Ш?????Ы??ЦЗ?МЦ?ЪД??ТииДб└??Л?бшД??Б??Б??Б????Ы??ЦЗ?МЦ?ЪД????Ь???Мии????А???????ЪД????Е??бзЛ?????М?Ибу??ЖижЪП?Ч?ижЪП?Ьбу????ЬЙ?ЭВ?????М????ЬЙ??Д?????М????ЬЙ??б└?Г???М??Я????ЬЙ?Б??????МижЪП?Ч?ижЪП?Ьбу???ииЗ??бдб└ии????ГижГ??Ш????ииВГ?ЪД??Мии?Щ?бьН????АБ?буб└?Ш???бзииЛ??АЭ??Б??Б??Б?ЬЛии?бд?Э???Мии?Щ??????????ГП?ЬбзижВ?ижЗМ?Г???А?????Л?ГЕ??М??Ж?Ш???Ц????ЬЙ?Г???М?Ы??????Ц?ЬбзижЭЩ????К??АБ??Мии?Щ?буб└?Ш??РО??Ц?ЙАии???ЪД??МижЪП?Ч??Ьбз?Е???Ъ?ЪД?К??АБ??М????Ибу??Ж??Г??Г?бу?ии?Ь?Ьбз??Ъ??Г??К??М?Ьбз??ЕижЭЩ?Ч?????ЪД??Г?ХМ?????Б??Б??Б????Ы??ЦЗ?МЦии?З?О??Ь??Э??Ш???А??Ч?ЪД??М?ЙА????ИС????ЬЛ?Ибу??Ф??Р?РМ??бдиибуИ?Ибу??Ж?ФЯ???ижЧ?иж?Ш??М??У??Риибд??ПР?З?ии?Щ????ФЯ???ижЧ?иж?Ш?Ч???М??Ф??Рии???АЬ?Ь??Я??ФЯ??М?ДЙ?Я?????АВ?АЭ??Ции????М???????ЭАижГ???Н?ЗВ?АО??И?????Мии?ШижЧ?????РО?Ибу?У?ижЗМ?О???М??Ф??Р??Н?Ш???Н?ЗВ??М?П??Ш?????ЬЙ??Ф?бшН??Ц??Б??Б??Б?ФЯ????Ш?????бшбьижЧ?иж?Ш??М?буб└?Ш?ижБУ????ЪД?АЭ?Ебь??М?ИС????????М?ЬАиж?Ш?Е??ЪД?Ш??ЬЙ??Жии?Щ????ФЯ?С???М?ЙАиибуУ?ФЯ?С???М??Я?буб└?Ш??ЬЙ??Жии?Щ???ииВЙ??У??Мии?Щ?Е???Ю?Ш????иж???Ы??Абь?ЪДижФЩии??ии?бш?Я???Б??Б??Б?ФЯ?С???Н?Ш?ииВЙ??У??МииВЙ??У?П??Ш?????Ь???бу??М?Ш??АЬ?ФЯ?С?ииГ??АЭижАЪии?З??Г?Фбз??А?Фбз?ЪД??М??Й??Оии?Щ????Ф??Б??????А??бд??М?ЬЯ?ЪД?ФЯ?С?ижВ?????АЬижБУ?АЭ??И?буС?ЬЙ????ЗВ??М?ЙАиибуУ?АЬ?К??????Л????АЭ??М?ИС????К???ЖижФЩии????М??Ч??Ж???????????М??У?ЮЬ??Щ?????Ж??М??А?бш??Ибу?ЩЪ?????Г??Щ??М?АЬииАМ?К??ЦЬ??Л?АЭ??Мии?Ш???ии?Щ???ии????У??Э?Кбш?ЦЬ?Иб└?ЪД??Н??Ч??Ж?У???Б??Б??Б?Е???Ю?ГП?????Уии?Щ??И??бд??А????ФЯ?С???М?П??Ш???З??ЩижА??МЦижЗМ?ЪД??З?МЦ??М?П??Ш??НГ??З????ПШ?МЦ?????Л??АииАМ?бд???М????ЬЙ??А??И?бш??П?ии???ЪД??М????ЪД??В?????Н?ПК?О??СбуииКб└??Миж?Щ?С???Н?ПК?ЕбуииКб└??Мии?Щ???ии????У???????ЬЙ??А??И??Ж??Нии?бд??М?М???Р?АБ?М??АБииКб└?АБиж?Я?Х???Й??Й??МижГ??Ш???З?МЦижЗМ?бш??ЪД??А?бьН??М??Ж?Ш?ии?Щ????ФЯ?С??ЪД????Ь???М??З??Щ?ЪДижВ????ижБУ??М?ФЯ?ФЯ??Н?бд???М??З?ЬЙ?ПШ?МЦ?Ч???бд?Ч??бу???М?бу?ии?Ь?ПШ??Н??М??Б??Б??Б?П??Ш???М?ИС????Н??ККииЗ??бдб└ии????У?ЬЛ??ЧижВ???И?Й???М??М?ЬЫ?бу?ии?Ь??Н?ПШ??М?ИС?????В?ЮЬииГ??ЬЛижАП??ЖииЗ??бдб└??М?Я?ижБУ?ЬЯ?ФЯ?С???Н?Ш?ии?Щ???ии????У??МижВ??буб└??ЧижБУ??Ж??М??Д??Рии???АЬ?Е??????Р?П?ииГЬии??ижВ??АЭижВ??????Й??Р?Ш?????ЬЙ?КЮ??Х??Ф?Ц??ЪД??Б??Б??Б?ЙА??????ии??????ЬЙ?ФЯ????РЧ??М???ииВ???Ъии???ЬЙ??М??Д??Рии??????ЬЙ??М??Ж??Д??Р??Х??Я?Ш???Ч??ЖижБУ??МижВ??ИС????буб└??НииГ???ЧижБУ?РЧ??М??Д??Рии????А??И???ижГ?ииГ???ЧижБУ??М?буб└?ЬЛ????Д???Н?Д??ДП?О??ВЯижБУ??Ж??М?ВЯ??ЖижБУ????буб└?Ч??ФЯ?Ч?????АБижАНижБ?ииЗ??Ьбз?Ц???Б??Б??Б,0,0,0,0,0,1,0,1,0,0,0,3
1327,?ЫЮ?бшН @?ЮЧ??Ь??? :nb,0,0,0,0,0,0,0,0,0,0,0,3
1328,?ЫЮ?бшН @AI-Talk : ????Ы??Ьбз?ОЖ?П???К??Пии?З????З?????бшЦ?бд?ЧП?ЪДии?Ы?бд?Ф???М?????А??И?ИС????бьЛ??И??Щ??Ч??П??Я?буб└?Ш??Ы?????ЦЗ?МЦ?ЪД?КЫижЗП??Мии?Ы?бд?Ф??ЪД?буС?бд?ЧП?ПНииАМии???ИС????ЪД?ЦЗ?МЦ?РМ?МЦ??Ж??Б??Б??Б?ЬЙ????УИ?бд??Ы?бшбь????ЪД?ХЩ?бд?ОИ?Э?ижЧ??ИС??Мии????Ц?ХМ??Кии???бшЪ?Ы?????????Ж?буб└?????Ж??М?бу?ии?Ьии?бд??Н?Э???М?П??ЬЙ??????????Ы???Пии?З??Ж????бшЪ????ЪД?бшбь?бд?ИШ??МижГ?????ЬЙ?Ю???М?бу?ии?ЬииГ??ИШии?бд?Э???М?Ш???А??И?ОЯ?Ы???Я??Я??Я?ИС?ЫЮ??Ф??Ции????М?Е?ижФ??Ьбз?АЬ??Я??А?АЭии?Щ??бш?????Ч??М?буб└?Ш??АЭ?Г??АБ?ЦЗ?МЦ?АБ?ЦЗ??Ч?ЪД??Я??А??М?Обу?Ьбз?ЪД??бь?бд????буб└?ГП?ИС????ЪД?Ш??бьЛ?ИШ?Ы??Ч??????М??бшижАЪ??Н??Я??А??М??П??О??Н??Я??А??МиибзАии????Я??Н??Я??А??Б??Б??Б????Ы?ииЗ??бь??б└Й??Я??А?РО??М?Ебз?Ы??ЦЗ??Ч??Я??А??Ж??М?ФЪииЗ???Ъ????РД?Ы???М??Вr?Ь???Й??МижГ??Ьбз????Фбз????Ы??ЦЗ??Ч??Б??Б??Б?ИС???????Ы??????М??П???????П?ии?Бии?бш??Ч??бш?НГ??Ф?Щ??Ибу??Й?НГ?????Ч??М?буб└??Н??Ч??Ж?Х???Б?ЖЩ??А??И?ЦЗ???ижГ??бшЯ?Фбз??Ж??М????Ы???Ч?Ибу?Обу?Ьбз????????М?ЬЙ?ЫЫ??Ф??З????НХ?Л??ЪД??Ч??М??Ж?Ш??ИС??????????Фбз?Ибу?ЪД?П??ЬЙ??А??бш?НГ??Ч??М?КК?ЦЗ??Ч?ТМии??иибзАииДб└????Е????????РО??М?буб└????ЬЙ?Ч?ижЧ??ЪДиибдЭ?????М?П?ии?БииКб└?НК?????А????Ч?ижЧ???М?ЬЙ??Ж?ЦЗ??Ч?ЪДии????Г??М?З??НГ???????РО?ЪД?????М?ЬЛ?З??НГ???????ЙН?ЪД????Ш???А??бд?ЪД??Б??Б??Бии???ИбуиибзАии????О?ЦЗ??Ч??Я??А?ЪДижЧ?иж?Ш??М?ИС??П????СКии?Й?Э????????Ы??ЦЗ?МЦ?ЪД?бшЦ?Ы?????ФЯ??М??Нии?Бии?бу?Жбш?ЮЙиибд???М?ЬА????Нбд?ЪД?Ц???Х?Ш??ЕИии???АК??Й??Ч??П?АЛ?АБ?АК?Щ?????бьУ?АЛ?АБ?АК?НГ???ии?Ч?АЛ?АБ?АК?НГ??Ч?ЦЗ?АЛии?Щ?ЫЫ?Ь??????МииГ??бшЯииКб└??Й????ЬИ?Ч?ижЧ???М???????Ы??ЦЗ?МЦ?буб└??Ъ?ЬЙ??А????Я??Ь??ЪД??Жиибь???Б??Б??Б?АК??Й??Ч??П?АЛ??Аии?Б?ЪД??Л??Н??Ж????Ы??ЦЗ?МЦ??М?ОЖ?П??АБ?Ф??бд????АБ?ЦЗ?????ГииЗ???О?БЪ????БЪ??Л??Й??МижГ??МЕ?Л??Ьбз?ЖЕ??М?бубш?Е??Ш?ии?бшии?Ж??Ж?АК?НГ??Ч?ЦЗ?АЛ????РО??М???????Ы??ЦЗ?МЦ?ЪД?Я??Ь???В????буб└ижГ??ЬЙ??Ж??МииЩ??Д??П??ЬЙ??А?НГ??Ч??М??Ж?У?????АБ?Ф??бд????АБ??П??О??Й??ЙижГ?ии??ии?Ы?О???Ж??МииАМ??Ф????ЬЙ??А?????ЧижЗН?бшН?У???Б??Б??Бии?Щ?Ь?????ЪД??ЬииАЕ?Ш???Б?????Э?Ч?????ЪД?бшбьииЗ??Сбз?Е??Ч???М?Ы??К???ЖижФЩии????М?????Э??Ъ??Ц??А?Ч???А?бд?бшЬ?ЖЩ?З???А?НГ?????Н?РМ?ЪД??Ч??М?????Фии?Б?ИР??А??З?ЦЗ?????М??У?ЮЬ??Ц?ЖЩ?ИР??Ж?АК?НГ??Ч?ЦЗ?АЛии?Щ??З?НГ?Пбш??З?ЦЗ??Б??Б??Б??А?бш??Ш??АЬ?бш??Ьбу?ОДиж?Д??М??З??Щ???ииНТ??М?Ч??ЬИ?ЫИ?ШГ??Мии?бу????ИЧ????АЭ?ЫЫ??Ч??А?П??ЪДижЯ??ЦЗ??М??Нии?Б???????АК?НГ??Ч?ЦЗ?АЛ??А?НХ??М?????О??З??Щ?бш??ЦЗ??А?Ы?ии???Ибу???????бшД??Ц??М?АЬ??Т?Э??ЪС??А??М?бьЛ?Ф??Ж?ииЧП?АЭ??Й??ЙижГ??Ш??ФЯ?????М?Обу??????ииГ?ии?????ии?Щ?Ь?????ЪД?БР?АХии?Ш????ЬЙ??М?Обу?Ьбз??В?ЮЬии?Б?ИСиж?Ш?ЖЩ??А?НГ?????НижЗН??бд?ЪД??Ч??М?П?ииГ?ии?БииКб└??А????бш??ЛЬ??МииАМ?Сбз?Е??Ч??П??Фбз??Ж??А?Ч??бшЬ??Б??Б??Бии?Щ?буб└?Ш??ВОиж?Д??Р??Щ?ЪД?ЦЗ?МЦиж?Д?КЫ??МижЭЮ?ИС?ЧП?б└???ВииЛ?ииГЖ?Э??МС?ИШ?ИС????ЪД?ЦЗ?МЦии?Р?буД?КЫ?АБ?РМ?МЦ?КЫ?АБ?ЗЭииБЪ?КЫ??М?ИС?????Е?буЖ????бш???бд?Е???Нии?А?ИГ??М??Н??Я?Р??Ббу??Л?КЫ?КК??А?ИЗ??В?ЧП?Ч?????ЪД?Х??МЦ??Б??Б??Б,0,0,0,0,0,1,1,1,1,0,0,3
1329,?ИС??Я??О?Вбз?ЪД?ИЫ??Ь????ДЯиибьЙ?Ибу??А?бьН?РЖ?Абь?ЪД????ДИ?КЫ?АВ?ДЯиибу?up????АВ,0,0,0,0,0,0,0,0,0,0,0,3
1330,?ЫЮ?бшН @??Ф?бьЖииАБиж??ижб└? :?????Ф?Ц?,0,0,0,0,0,0,0,0,0,0,0,3
1331,?ЬЙ?Р??ПС??Б?ИЖ??Еиж?БииО??ТМ?ЛЗ?Х???ИижЗНии?Б??М??И?бшЪии??????ЖЕ??ГижАЙ?Л??ЪДижЪЬ??Н?Е???Ю?Ш?ииЗ??бдб└??ЩииЗ??бдб└ии??????ЪД?АВ?бьЬ?ЦЗ?ЪД?Ф???б└ижВ???Н?ОЛ???ижЗМ?ЪД ?АЬ???ии?Ш??Й??А??И?С???АЭ ?Ш???П???????ЬбзиибьЙ??Чии????У??Л?ФЯ????Ыбу??П?Ч?ижГ???Фии??ижЧ?ииЗ??бдб└?ЪД?АВ?АО??И?Г???Яии????НижВ???ИижЗНии?Б??Мии?бш?ЬЯ???иибьЖииЗ??бдб└?ЪДижАЙ?Л??Ы?ижЗНии?Б?АВ,0,0,0,0,0,1,1,1,1,0,0,3
1332,?Щ??Ебь??О??З??З?НГ?НГ?ЪД?К??Кбз????буСии????К?Э? ?Ьбз??Юиибд??????Н?Ц??ЪД?ПС?б└Х?ТМ??М?ЦД ?ЬА??И?ПИ?ЬН?К?????бшбь?К??Кбз????буС,0,0,0,0,0,0,0,1,0,0,0,3
1333,b??Щии?Дии???М?ижЗМ?ЬЛ?ПЛ????ЪД?ХЩиибзА??М??П???ижГ?ииГ?????ДИ?ИС?ЪД?ИЫ??Ь?Д?ииЩС?АВ?ДЯиибу??РД??Н?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1334,?ЫЮ?бшН @BeholdersL :ии?Щ???иибьЖиж?С??Щ?ИС?ЬЙ?Р??ПС??МижВ?ии???ШОии?Щ???иибьЖиж?Сии?Ш?Ш??ЬЙ??бд?А??ЪД,0,0,0,0,0,0,0,1,0,0,0,3
1335,?ДЯиибу?ижХ?ии?Д?АВ??В?ЮЬии??AI Talk?ЬЙ?ЙА?К??И???МижВ???И?буб└?Ш??ЙАиибуУ?АЬ??З?ЗЖ??Ф??И?АЭ?АВ?ЙА????ЬбзииКВ?Ы?????ИС?????М?ЬЫ?СИ?Обу?бшЪ?бьНиибьВ?В???М??Я??А??ГииГ??ЬЙ?ЬЛ?ПЛ?Д??ДП?Ьбзии?ЩижЗМ?ПСии?бз?РД?бьНиибьВ?В??АВ,0,0,0,0,0,0,0,0,0,0,0,3
1336,?ДЯиибу?UP,0,0,0,0,0,0,0,0,0,0,0,3
1337,?ДЯиибу???,0,0,0,0,0,0,0,0,0,0,0,3
1338,ии?Щ????ЬЙиибуБ?ЙНиибуБ?РО?ЪДижЧ?иж?Ш??Мии?Щ?П?ии?Э?ЪД?Ь?ии?бз??Я?????Н?Ьбз??О?????У?Щ??Ебь?Ы???Х??бь?ФЯ?АВ??В?ЮЬ????Ш?ии?Б?Й??Ибу??А?????Р?бш???МижВ??буб└?Ш??ЙН????ЪД?Щ??Ебь?АВ????б└???О?ПбшииЗ???К??М?буЖ?????Ц?ХМ?ЪД?РЖиибь??ТМ?ДЯ?ВЯижАЪии?Зии??иибзА??М?ЦЗ??Ч??М?????Ч??????????Й??АВ?буЖии?Щ?бьН????Й?ижЫЖ????МЦ??М?????Я?МЦ??Мии??????ФЯ?Ьбз?ЬЙижЩР?ЪД?Ч?ижЧ??ЖЕ????Ибу?Ы??бшЪ?ЪД?Я?ии?Ж??Мии?Щ?буб└?Ш??????Я?ХЩииВ??АВ?????Я?ХЩииВ?????Э???Ж??А??И??Я?Я??Ь??ЪД????ЦЗ????Е??ТМ???ижШФ?ЪДиибьЖижЗО??М??В?ЮЬ??М?ЬЫ??бь????бдб└?Е?????????М?ХЩииВ???Щ??И?бдб└ижА??ЪД?Ь???Ъ?АВ??В?ЮЬ??М?ЬЫ????Е??бш???Ъ??М?ХЩииВ???Щ??И?ЙНиибд??ЪД?МЗ??Х?АВ??П??А?П????иибзА??М??П??А????Я?ии?Ж??М?Ьбз????????Л?ИЭижГ???Н?ФЪ??Жиибь???М??Жии?Щ??Ы?Я?ии?Ж?Ч??бд?ии???ХЩииВ?ижХМ?И??Ьбз?Б?иж?В??Л??К??М?Ш??ИС??Л????ИС?ЪД??А?ИЖижГбз?ИЖ??М??ЪижЪП?ЭА?Ч?ижЧ??ЪД??Й?бдАижАР??Р??Ж?ВЯ??М?ИР???ииЗ??бдб└?ЬА??Эии???ЪДии????М??Мии?Щ?буб└?Ш??Щ??Ебь?АВ,0,0,0,0,0,1,0,1,0,0,0,3
1339,?ЫЮ?бшН @?ИС?Ш???М?НО :????ФЯ??П?ОЖ??Я?Ш???А?бьН?Я?ии?Ж,0,0,0,0,0,0,0,0,0,0,0,3
1340,?ДЯ?Е?ии???ЪД?П?????ЬЛ??ЛииЛП????ЛЙ??Х?РНиибзАBV1tm4y1L7iK?Цбу???ижШ???Ж????ПС??Г,0,0,0,0,0,1,0,1,0,0,0,3
1341,?Щ??Ебь??О?Э?ижГ??Ш???О?К??Кбз???ии?Ю?ФЯ?ЪД?АВ??У?Ебд?ЬЙ?К??КбзииГ??КЫ?ЪД?????МиибдЯ?ФЯ??бьии?Д?ЦЩ?Ы???У?РИ??М?ЮД?ИР?Ф?ижА?ииЗ??Д??ЪДииГ??КЫ??М??Я?буб└?Ш??ФЯ??бь?КЫ??Л?Ч???М????ЙН?ЬЯ????ЪД??О?М?????ПШ?ИР??Ж????б└??АВии?Щ?Ш??ИС????ЦЗ?ШО?ИЫижА???А?ИЗ?ЪД??А????АВ?Ы?ииАМ?К??Кбз?буб└?Ш??Щ??Ебь?Ь?ии????М??Гии?Л??И??Ж?ИС????ФЯ??Ш?ТМ?ФЯ????ЪД?ЕбзижГбз?ДП??Й?АВ?ФЯ??Ш?Ш??Ч???ХижАЙ?Л?ииЗ??бдб└?ЪД?К??Кбз?бьН?б└???М?ТМ?Ч???Х?ОМ?П?ииЗ??бдб└?ЕбзижГбз?ЪД?К??Кбз?ИР?ЮЬ??МииАМ?ФЯ????Ш?????ПЧииЗ??бдб└?ЪД?К??Кбз?АВ,0,0,0,0,0,0,0,1,0,0,0,3
1342,ижВ?up????буб└?Ы???бш????ГКииЙ???Ж,0,0,0,0,0,0,0,0,0,0,0,3
1343,????б└Н?ТМ?бьС?КА??М?Ь?ижБЧ?Й??ТМ?????ПижГ??ЬЙ??Ж??М?П????ии??ииЛб└?Б??Обу??Ц??Ж,0,0,0,0,0,1,0,0,0,0,0,3
1344,?????НиибьЙ??Ч??О?Е??О?????Ш??Р??ЬЙ?ДП??Й??МиибьЖиж?СижЗМ?СИ?Обу?ЪД?АЭ?Г??Ы??А???Ч?АЭииАГ?РЧ,0,1,0,1,1,0,0,1,0,0,0,3
1345,?ЫЮ?бшН @ииО???И?ЪД?буП?ПС?Ы? :?УЗии??,0,0,0,0,0,0,0,0,0,0,0,3
1346,ии?Ш?ЬЯ?ЬЙ?В?ижВ?????ДП?АЭ,0,0,0,0,0,0,0,0,0,0,0,3
1347,??И?Фбз??Г?ЪД??А?ЬЯ ??Я??Эии?Щ??Н????Абь??Нии?Б?ЖН?ПЧ?Ыбу??О?И??ЭГ,0,0,0,0,0,1,1,0,1,0,0,3
1348,?ЬЙ?В????,0,0,0,0,0,0,0,0,0,0,0,3
1349,?ЬЙ?ЖЕ?С???Ж,0,0,0,0,0,0,0,0,0,0,0,3
1350,иж?Шии?бзижЗПиибьЖиж?С,0,0,0,0,0,0,0,0,0,0,0,3
1351,????ЬЯ????????Мии?бз?ДЯии?Ш?Ш???Н??А??бд??М?ГП????Ф???М?ГП??БииКб└?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1352,hhhhии?Щ?ЬЯ?Е???Ц????ПбуижЗПии?Ш?П????,0,0,0,0,0,0,0,0,0,0,0,3
1353,up?ЬЙ?ПС?Ибуtt?РЧ,0,0,0,0,0,0,0,0,0,0,0,3
1354,ижЬ?ижЭ???Ж,0,0,0,0,0,0,0,0,0,0,0,3
1355,?ЬЯ?Ы???Ж??Мup?ПВ??О??ЖижЬ?ижЭ?иибьЖиж?С?ЪД?И???Ь?АВ,0,0,0,0,0,0,0,0,0,0,0,3
1356,?буб└ии?Ю?БЬиж???ЪДum??Я??И?ГП??М?????Фии???ЪД?Ч??АЩ??П???ии??um,0,1,0,1,1,1,1,0,0,1,0,3
1357,?бшЪ?буС ?ИС?П????,0,0,0,0,0,0,0,0,0,0,0,3
1358,?УЗ?У??АВ?АВ?АВ?АВ?АВ?М??ЬЙижВ?????С??Д??ЪД,0,0,0,0,0,0,0,0,0,0,0,3
1359,?Ф??Ибу??М?ИС????ПС??А???,0,0,0,0,0,0,0,0,0,0,0,3
1360,??Фии?буup?П?????ЬЛ?ЬЛ????ЙН?ЬЙижГбз?Ф???б└?АКии??ииТЩ????АЛиж?ДиибзА??Ж??И?бшЪ,0,0,0,0,0,1,0,1,0,0,0,3
1361,?ИЪ?Г?ии???Г??Ибу??Ж??АижГбз?Ф???б└??М?буб└?Ш?ии?Щ???,0,0,0,0,0,0,0,0,0,0,0,3
1362,?УИ?УИ?УИ?????Ю,0,0,0,0,0,0,0,0,0,0,0,3
1363,?ЫЮ?бшН @ииВ?ииАМ??НииЕ?koko :?Ш??ЪД?С?,0,0,0,0,0,0,0,0,0,0,0,3
1364,?бшбь??И?ЕД??М?Цбу????????Р??Э??Ъ2024 ии?К?Э?ии?К???,0,0,0,0,0,0,0,0,0,0,0,3
1365,?Цбу?Ш??????Р,0,0,0,0,0,0,0,0,0,0,0,3
1366,?Цбу?Ш??????Р,0,0,0,0,0,0,0,0,0,0,0,3
